sessionID,task_id,epoch,duration,Qi,Qj,Qk,Qr
1680369443236-u0n2g,bastao_c,1680369461113,7.8,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461208,7.9,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461302,8,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461413,8.1,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461509,8.2,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461620,8.3,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461715,8.4,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461814,8.5,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369461903,8.6,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462015,8.7,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462108,8.8,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462202,8.9,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462311,9,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462408,9.1,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462503,9.2,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462612,9.3,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462709,9.4,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462817,9.5,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369462912,9.6,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369463006,9.7,-0.493528,-0.27826,-0.465485,0.679946
1680369443236-u0n2g,bastao_c,1680369463102,9.8,-0.493528,-0.27826,-0.465485,0.679946
